,위도,경도
1173,37.6614,127.068
1174,37.6605,127.0683
1175,37.615,127.065
1176,37.6617,127.0676
1177,37.6623,127.0679
1178,37.6606,127.0678
1179,37.6609,127.0683
1180,37.6615,127.0692
1181,37.6609,127.0688
1182,37.6608,127.069
1183,37.6609,127.07
1184,37.6605,127.0706
1185,37.6614,127.0695
1186,37.6613,127.0697
1187,37.6608,127.0703
1188,37.6608,127.0703
1189,37.6607,127.0705
1190,37.661,127.0709
1191,37.6604,127.071
1192,37.6599,127.0708
1193,37.6596,127.0709
1194,37.6599,127.0712
1195,37.6658,127.0708
1196,37.6645,127.0721
1197,37.6665,127.0709
1198,37.6661,127.0714
1199,37.6659,127.0717
1200,37.6651,127.0709
1201,37.665,127.0712
1202,37.6652,127.0719
1203,37.665,127.0722
1204,37.6745,127.083
1205,37.6617,127.0714
1206,37.6617,127.0713
1207,37.6643,127.0728
1208,37.6231,127.0593
1209,37.6612,127.0716
1210,37.6235,127.0595
1211,37.6238,127.0596
1212,37.6242,127.0596
1213,37.6244,127.0596
1214,37.6247,127.0593
1215,37.6253,127.0589
1216,37.6245,127.06
1217,37.6247,127.06
1218,37.6235,127.0605
1219,37.6237,127.061
1220,37.6229,127.0602
1221,37.6229,127.0602
1222,37.6229,127.0602
1223,37.6229,127.0602
1224,37.6241,127.06
1225,37.6223,127.0611
1226,37.6214,127.0612
1227,37.6207,127.0595
1228,37.6205,127.0618
1229,37.6205,127.0622
1230,37.6165,127.0646
1231,37.6166,127.0645
1232,37.6162,127.0635
1233,37.6164,127.0628
1234,37.6167,127.063
1235,37.617,127.0634
1236,37.6173,127.0635
1237,37.6173,127.0637
1238,37.6167,127.0637
1239,37.6166,127.0639
1240,37.6164,127.0637
1241,37.6161,127.064
1242,37.619,127.0584
1243,37.6232,127.0542
1244,37.6168,127.0658
1245,37.6307,127.0588
1246,37.6307,127.0588
1247,37.6307,127.0588
1248,37.6307,127.0588
1249,37.625,127.0599
1250,37.6215,127.0589
1251,37.6215,127.0589
1252,37.6215,127.0589
1253,37.6293,127.0533
1254,37.6323,127.0495
1255,37.6314,127.0611
1256,37.6312,127.0435
1257,37.6307,127.059
1258,37.6307,127.059
1259,37.6314,127.0589
1260,37.6185,127.0726
1261,37.6175,127.0727
1262,37.6173,127.0729
1263,37.6177,127.0734
1264,37.6185,127.0732
1265,37.6186,127.0731
1266,37.6188,127.0731
1267,37.6179,127.074
1268,37.6176,127.0741
1269,37.6182,127.0744
1270,37.6191,127.0759
1271,37.6191,127.0762
1272,37.62,127.0757
1273,37.62,127.0757
1274,37.62,127.0757
1275,37.62,127.0757
1276,37.62,127.0757
1277,37.62,127.076
1278,37.6202,127.0764
1279,37.6204,127.076
1280,37.62,127.0754
1281,37.6214,127.0761
1282,37.6219,127.0756
1283,37.6222,127.0766
1284,37.622,127.0775
1285,37.6217,127.0778
1286,37.6216,127.0773
1287,37.6196,127.0785
1288,37.6199,127.0787
1289,37.6198,127.0802
1290,37.6198,127.0799
1291,37.6194,127.0797
1292,37.6191,127.0776
1293,37.6191,127.0776
1294,37.6191,127.0776
1295,37.6191,127.0776
1296,37.6258,127.0777
1297,37.6262,127.0778
1298,37.6266,127.0783
1299,37.6268,127.0785
1300,37.6273,127.0778
1301,37.6277,127.0797
1302,37.6274,127.0803
1303,37.6266,127.08
1304,37.6267,127.0803
1305,37.6264,127.0797
1306,37.6216,127.0787
1307,37.6228,127.0783
1308,37.6232,127.0786
1309,37.6238,127.0783
1310,37.6246,127.0789
1311,37.6213,127.0788
1312,37.6241,127.0899
1313,37.6252,127.0925
1314,37.6253,127.0928
1315,37.6252,127.0925
1316,37.6252,127.0925
1317,37.6252,127.0925
1318,37.6264,127.0923
1319,37.6262,127.092
1320,37.6269,127.0944
1321,37.6257,127.071
1322,37.6224,127.0868
1323,37.6297,127.0733
1324,37.6304,127.073
1325,37.6312,127.0705
1326,37.6283,127.0663
1327,37.6283,127.0663
1328,37.6266,127.0684
1329,37.6266,127.0684
1330,37.6219,127.0714
1331,37.6219,127.0714
1332,37.6308,127.0656
1333,37.6313,127.0702
1334,37.675,127.0561
1335,37.6748,127.0574
1336,37.6741,127.059
1337,37.674,127.0608
1338,37.6741,127.0606
1339,37.6732,127.0598
1340,37.6732,127.0598
1341,37.6718,127.0583
1342,37.6715,127.0579
1343,37.6734,127.0577
1344,37.6737,127.0503
1345,37.6739,127.0511
1346,37.6743,127.0516
1347,37.6743,127.0516
1348,37.6733,127.0521
1349,37.6728,127.0517
1350,37.672,127.0528
1351,37.6589,127.0617
1352,37.6589,127.062
1353,37.6586,127.0645
1354,37.6585,127.0651
1355,37.6574,127.0649
1356,37.6565,127.0688
1357,37.6562,127.068
1358,37.6557,127.0681
1359,37.6572,127.0683
1360,37.6721,127.0857
1361,37.672,127.0857
1362,37.6712,127.0858
1363,37.6711,127.0852
1364,37.6715,127.0854
1365,37.6707,127.0852
1366,37.6716,127.0847
1367,37.6722,127.0851
1368,37.6639,127.0693
1369,37.6639,127.069
1370,37.6648,127.0689
1371,37.6651,127.069
1372,37.6647,127.0696
1373,37.6649,127.0698
1374,37.6651,127.0701
1375,37.6648,127.0708
1376,37.6648,127.0708
1377,37.6646,127.0706
1378,37.664,127.0699
1379,37.6636,127.0702
1380,37.6638,127.0703
1381,37.6632,127.0695
1382,37.6628,127.0698
1383,37.6628,127.0701
1384,37.6628,127.0706
1385,37.6625,127.0708
1386,37.6618,127.0704
1387,37.6638,127.0725
1388,37.6639,127.0718
1389,37.6641,127.0712
1390,37.6636,127.0713
1391,37.6633,127.0714
1392,37.6626,127.0716
1393,37.6625,127.0717
1394,37.6624,127.0718
1395,37.6623,127.0727
1396,37.6626,127.0728
1397,37.6629,127.0727
1398,37.6633,127.0726
1399,37.6634,127.0724
1400,37.6632,127.072
1401,37.6632,127.072
1402,37.6496,127.0819
1403,37.6503,127.0827
1404,37.6504,127.0825
1405,37.6499,127.0828
1406,37.6498,127.0829
1407,37.6494,127.0835
1408,37.6491,127.0836
1409,37.6497,127.0843
1410,37.6499,127.0844
1411,37.6492,127.085
1412,37.6497,127.084
1413,37.6502,127.0831
1414,37.6496,127.0828
1415,37.6595,127.074
1416,37.6596,127.0744
1417,37.6609,127.075
1418,37.661,127.0743
1419,37.6612,127.0758
1420,37.6614,127.0766
1421,37.6609,127.0765
1422,37.6607,127.0768
1423,37.6606,127.076
1424,37.66,127.0762
1425,37.6601,127.0766
1426,37.6597,127.0779
1427,37.646,127.082
1428,37.6388,127.0702
1429,37.6347,127.0708
1430,37.6347,127.0708
1431,37.634,127.0707
1432,37.634,127.0704
1433,37.6354,127.071
1434,37.6357,127.071
1435,37.6356,127.0703
1436,37.6361,127.071
1437,37.6367,127.0714
1438,37.6806,127.0561
1439,37.6823,127.0566
1440,37.667,127.0708
1441,37.6653,127.073
1442,37.6624,127.0669
1443,37.6289,127.0581
1444,37.6296,127.0583
1445,37.6287,127.0592
1446,37.6293,127.0579
1447,37.6298,127.0585
1448,37.6223,127.0564
1449,37.6217,127.0571
1450,37.6217,127.0571
1451,37.6217,127.058
1452,37.6217,127.058
1453,37.6217,127.058
1454,37.6217,127.058
1455,37.6208,127.0582
1456,37.6207,127.0578
1457,37.6207,127.0578
1458,37.6192,127.0571
1459,37.6229,127.0562
1460,37.6224,127.0574
1461,37.6225,127.0579
1462,37.6226,127.0584
1463,37.6213,127.0586
1464,37.6207,127.0584
1465,37.6205,127.0579
1466,37.6204,127.0573
1467,37.6194,127.0569
1468,37.6194,127.0568
1469,37.6194,127.0574
1470,37.6184,127.0575
1471,37.6157,127.0667
1472,37.6157,127.0664
1473,37.6156,127.0659
1474,37.6161,127.0662
1475,37.6163,127.0659
1476,37.6152,127.066
1477,37.6227,127.066
1478,37.626,127.0704
1479,37.6274,127.0711
1480,37.6265,127.071
1481,37.6262,127.0712
1482,37.625,127.0713
1483,37.6255,127.0724
1484,37.6281,127.0725
1485,37.6279,127.0733
1486,37.6281,127.0721
1487,37.6284,127.0735
1488,37.6283,127.0741
1489,37.6282,127.0739
1490,37.6371,127.1108
1491,37.6375,127.1112
1492,37.6377,127.1117
1493,37.6376,127.1113
1494,37.6207,127.0826
1495,37.6588,127.0683
1496,37.6583,127.0676
1497,37.658,127.0674
1498,37.6577,127.0673
1499,37.6578,127.0667
1500,37.6592,127.0675
1501,37.6588,127.0673
1502,37.6544,127.0705
1503,37.655,127.0698
1504,37.6536,127.0709
1505,37.6535,127.0705
1506,37.6519,127.0698
1507,37.6553,127.0709
1508,37.6553,127.0709
1509,37.6554,127.0701
1510,37.654,127.0698
1511,37.673,127.0843
1512,37.6728,127.0842
1513,37.6721,127.0847
1514,37.6715,127.0832
1515,37.672,127.0835
1516,37.6727,127.0845
1517,37.6721,127.084
1518,37.6718,127.0842
1519,37.6717,127.0844
1520,37.6714,127.0839
1521,37.6716,127.0818
1522,37.6712,127.0812
1523,37.6711,127.0827
1524,37.6711,127.0827
1525,37.6711,127.0827
1526,37.6711,127.0827
1527,37.6711,127.0827
1528,37.671,127.0835
1529,37.6712,127.0842
1530,37.6708,127.0846
1531,37.6707,127.0846
1532,37.6704,127.084
1533,37.67,127.0846
1534,37.6711,127.0812
1535,37.671,127.0811
1536,37.6708,127.081
1537,37.6715,127.0835
1538,37.6706,127.0845
1539,37.6699,127.0844
1540,37.6673,127.0709
1541,37.6668,127.0701
1542,37.6662,127.0704
1543,37.6669,127.0695
1544,37.6672,127.0699
1545,37.667,127.0697
1546,37.6665,127.0699
1547,37.6664,127.0702
1548,37.6664,127.0702
1549,37.6656,127.0698
1550,37.6652,127.0705
1551,37.6645,127.0733
1552,37.6643,127.0739
1553,37.6651,127.0729
1554,37.6644,127.073
1555,37.6644,127.0731
1556,37.6641,127.0726
1557,37.6641,127.0726
1558,37.6617,127.0673
1559,37.6463,127.0743
1560,37.6405,127.0841
1561,37.6369,127.0731
1562,37.6204,127.0722
1563,37.6232,127.0759
1564,37.6241,127.0778
1565,37.6758,127.0826
1566,37.6751,127.0833
1567,37.6751,127.0851
1568,37.6745,127.0842
1569,37.6729,127.0825
1570,37.6737,127.0789
1571,37.6728,127.0799
1572,37.6726,127.0794
1573,37.6722,127.0805
1574,37.672,127.0783
1575,37.6708,127.0782
1576,37.6701,127.0801
1577,37.6701,127.0795
1578,37.6683,127.0791
1579,37.6678,127.078
1580,37.6682,127.0777
1581,37.6661,127.0769
1582,37.6437,127.0851
1583,37.6439,127.0855
1584,37.6445,127.0883
1585,37.6434,127.0866
1586,37.6434,127.0866
1587,37.6421,127.0867
1588,37.6411,127.0871
1589,37.642,127.0854
1590,37.6412,127.0847
1591,37.6412,127.0837
1592,37.6215,127.0815
1593,37.6214,127.0825
1594,37.674,127.0523
1595,37.6741,127.0529
1596,37.6305,127.0452
1597,37.6731,127.0783
1598,37.6813,127.0524
1599,37.6813,127.0524
1600,37.6803,127.0521
1601,37.6803,127.0521
1602,37.6219,127.0769
1603,37.6699,127.077
1604,37.6802,127.0571
1605,37.6784,127.0571
1606,37.6681,127.0644
1607,37.6678,127.0695
1608,37.6732,127.0816
1609,37.6621,127.0668
1610,37.637,127.0776
1611,37.6156,127.065
1612,37.6164,127.064
1613,37.6239,127.0717
1614,37.6219,127.073
1615,37.6212,127.0753
1616,37.6204,127.079
1617,37.6222,127.078
1618,37.6237,127.0797
1619,37.6232,127.0808
1620,37.6741,127.0818
1621,37.6741,127.0824
1622,37.6356,127.0724
1623,37.6636,127.0738
1624,37.66,127.0769
1625,37.6202,127.0767
1626,37.6444,127.0839
1627,37.6281,127.0865
1628,37.671,127.0763
1629,37.6687,127.0792
1630,37.658,127.0716
1631,37.6867,127.0521
1632,37.6576,127.0621
1633,37.66,127.0746
1634,37.66,127.0746
1635,37.66,127.0746
1636,37.66,127.0746
1637,37.6829,127.0578
1638,37.6713,127.0807
1639,37.6734,127.0555
1640,37.6734,127.0554
1641,37.6733,127.0555
1642,37.6733,127.0554
1643,37.6734,127.0556
1644,37.6733,127.0556
1645,37.65,127.0618
1646,37.65,127.0616
1647,37.65,127.0618
1648,37.6501,127.0619
1649,37.65,127.0619
1650,37.6499,127.0616
1651,37.65,127.0616
1652,37.6219,127.0767
1653,37.6221,127.0769
1654,37.6572,127.0686
1655,37.6583,127.0769
1656,37.6691,127.083
1657,37.6691,127.083
1658,37.6749,127.083
1659,37.6701,127.0782
1660,37.6662,127.0718
1661,37.6662,127.0718
1662,37.6662,127.0718
1663,37.6629,127.0737
1664,37.664,127.0662
1665,37.6768,127.0567
1666,37.6788,127.0546
1667,37.6728,127.0523
1668,37.636,127.0721
1669,37.6358,127.0717
1670,37.6257,127.0806
1671,37.6161,127.0629
1672,37.6243,127.06
1673,37.6429,127.052
1674,37.642,127.0525
1675,37.6416,127.0527
1676,37.6708,127.0774
1677,37.6757,127.057
1678,37.6754,127.0558
1679,37.6755,127.0548
1680,37.6748,127.0526
1681,37.6747,127.0515
1682,37.6737,127.0506
1683,37.6771,127.0517
1684,37.6273,127.0712
1685,37.626,127.0719
1686,37.6271,127.0708
1687,37.6273,127.075
1688,37.628,127.0733
1689,37.628,127.0733
1690,37.6268,127.0737
1691,37.6268,127.0737
1692,37.6268,127.0737
1693,37.6268,127.0737
1694,37.6753,127.0534
1695,37.6576,127.0741
1696,37.6673,127.0694
1697,37.6739,127.0846
1698,37.6644,127.0667
1699,37.6203,127.0772
1700,37.6203,127.0772
1701,37.6231,127.0752
1702,37.619,127.0562
1703,37.6729,127.0564
1704,37.6392,127.0524
1705,37.64,127.0545
1706,37.64,127.0545
1707,37.6357,127.0525
1708,37.6174,127.0585
1709,37.6174,127.0585
1710,37.6697,127.0817
1711,37.6567,127.0629
1712,37.6567,127.0629
1713,37.6562,127.0625
1714,37.6562,127.0625
1715,37.6559,127.0632
1716,37.6559,127.0632
1717,37.6559,127.0632
1718,37.6564,127.0641
1719,37.6564,127.0641
1720,37.6564,127.0658
1721,37.6564,127.0658
1722,37.6603,127.0739
1723,37.6601,127.0743
1724,37.6603,127.0739
1725,37.6603,127.0739
1726,37.6547,127.0631
1727,37.6547,127.0631
1728,37.6547,127.0631
1729,37.6547,127.0631
1730,37.624,127.0601
1731,37.6212,127.061
1732,37.6235,127.075
1733,37.6228,127.0753
1734,37.6229,127.0744
1735,37.6447,127.0842
1736,37.6558,127.0688
1737,37.6565,127.0695
1738,37.6715,127.0854
1739,37.6709,127.085
1740,37.6683,127.08
1741,37.6682,127.08
1742,37.6651,127.0709
1743,37.657,127.0687
1744,37.6568,127.0689
1745,37.6741,127.0818
1746,37.6563,127.0673
1747,37.6566,127.0719
1748,37.6716,127.0794
1749,37.6609,127.0683
1750,37.6205,127.0752
1751,37.6785,127.0535
1752,37.6785,127.0535
1753,37.6785,127.0535
1754,37.6149,127.0651
1755,37.6154,127.0648
1756,37.6758,127.085
1757,37.6317,127.0577
1758,37.6699,127.0774
1759,37.6749,127.0523
1760,37.6156,127.0624
1761,37.6615,127.0664
1762,37.6267,127.0716
1763,37.6587,127.0682
1764,37.6371,127.0771
1765,37.6773,127.0557
1766,37.6291,127.0551
1767,37.6291,127.0551
1768,37.6291,127.0551
1769,37.6244,127.0796
1770,37.6244,127.0796
1771,37.6244,127.0796
1772,37.6244,127.0796
1773,37.6232,127.0803
1774,37.6245,127.0717
1775,37.6692,127.0815
1776,37.6647,127.0695
1777,37.6644,127.0703
1778,37.6641,127.0687
1779,37.6631,127.0689
1780,37.6616,127.0707
1781,37.6368,127.0798
1782,37.6396,127.0514
1783,37.6232,127.0899
1784,37.6224,127.0883
1785,37.6221,127.0874
1786,37.674,127.0791
1787,37.6247,127.0775
1788,37.6159,127.0623
1789,37.6203,127.074
1790,37.645,127.0825
1791,37.6375,127.0629
1792,37.6375,127.0629
1793,37.6441,127.0619
1794,37.6589,127.0656
1795,37.6534,127.0692
1796,37.6599,127.0673
1797,37.6572,127.062
1798,37.6572,127.062
1799,37.6766,127.0543
1800,37.6613,127.0701
1801,37.6635,127.0696
1802,37.6661,127.068
1803,37.6654,127.0702
1804,37.6658,127.0663
1805,37.6663,127.0795
1806,37.666,127.0575
1807,37.6659,127.0573
1808,37.666,127.0577
1809,37.6279,127.0642
1810,37.6279,127.0632
1811,37.6279,127.0632
1812,37.6279,127.0632
1813,37.6294,127.099
1814,37.6221,127.0584
1815,37.6221,127.0584
1816,37.6229,127.0562
1817,37.6232,127.0542
1818,37.6758,127.0573
1819,37.6741,127.0611
1820,37.6757,127.0539
1821,37.6757,127.0539
1822,37.6586,127.068
1823,37.6543,127.0695
1824,37.6706,127.0811
1825,37.6643,127.0719
1826,37.664,127.0736
1827,37.6724,127.0524
1828,37.6212,127.0574
1829,37.6174,127.0722
1830,37.6247,127.0782
1831,37.6703,127.0805
1832,37.6619,127.0752
1833,37.6606,127.0734
1834,37.6606,127.0734
1835,37.6606,127.0734
1836,37.6606,127.0734
1837,37.6756,127.0574
1838,37.6599,127.0678
1839,37.6534,127.0607
1840,37.6534,127.0607
1841,37.6534,127.0607
1842,37.6559,127.0652
1843,37.6559,127.0652
1844,37.6559,127.0652
1845,37.6578,127.0614
1846,37.6578,127.0614
1847,37.6277,127.0779
1848,37.6277,127.0779
1849,37.6277,127.0779
1850,37.6597,127.0754
1851,37.6597,127.0754
1852,37.6597,127.0754
1853,37.6626,127.076
1854,37.6626,127.076
1855,37.6707,127.0803
1856,37.6707,127.0803
1857,37.6506,127.0765
1858,37.6506,127.0765
1859,37.6506,127.0765
1860,37.6506,127.0765
1861,37.6476,127.0768
1862,37.6476,127.0768
1863,37.6476,127.0768
1864,37.6476,127.0768
1865,37.6476,127.0768
1866,37.6211,127.0834
1867,37.6211,127.0834
1868,37.6211,127.0834
1869,37.6243,127.0531
1870,37.6243,127.0531
1871,37.6299,127.0763
1872,37.6178,127.0753
1873,37.6178,127.0753
1874,37.6178,127.0753
1875,37.6178,127.0753
1876,37.6178,127.0753
1877,37.6291,127.0715
1878,37.6291,127.0715
1879,37.6712,127.0752
1880,37.6712,127.0752
1881,37.6208,127.0669
1882,37.6208,127.0669
1883,37.6756,127.0795
1884,37.6362,127.0726
1885,37.6369,127.0736
1886,37.6597,127.0626
1887,37.6597,127.0626
1888,37.6597,127.0626
1889,37.6597,127.0626
1890,37.6271,127.0787
1891,37.6704,127.0849
1892,37.6165,127.0597
1893,37.6165,127.0597
1894,37.6165,127.0597
1895,37.6248,127.0765
1896,37.6257,127.0713
1897,37.6518,127.0815
1898,37.6395,127.0762
1899,37.6659,127.0773
1900,37.62,127.0882
1901,37.6171,127.0651
1902,37.6544,127.0564
1903,37.6538,127.0602
1904,37.6538,127.0602
1905,37.6729,127.0832
1906,37.6576,127.0723
1907,37.6576,127.0723
1908,37.6282,127.0759
1909,37.6305,127.0628
1910,37.6383,127.0589
1911,37.6544,127.0571
1912,37.6548,127.0572
1913,37.6545,127.0572
1914,37.6545,127.0572
1915,37.6389,127.0655
1916,37.6389,127.0658
1917,37.655,127.0829
1918,37.655,127.0829
1919,37.6287,127.0453
1920,37.6287,127.0453
1921,37.6287,127.0453
1922,37.6689,127.0477
1923,37.6689,127.0477
1924,37.6689,127.0477
1925,37.6209,127.054
1926,37.6209,127.054
1927,37.6209,127.054
1928,37.6456,127.0615
1929,37.6737,127.0553
1930,37.6737,127.0553
1931,37.6722,127.054
1932,37.6722,127.054
1933,37.671,127.0524
1934,37.671,127.0524
1935,37.6703,127.0555
1936,37.6703,127.0555
1937,37.6674,127.0568
1938,37.6674,127.0568
1939,37.6546,127.0794
1940,37.6792,127.0521
1941,37.6792,127.0521
1942,37.6766,127.0516
1943,37.6766,127.0516
1944,37.6613,127.0656
1945,37.6613,127.0656
1946,37.6369,127.0762
1947,37.6369,127.0762
1948,37.6496,127.0808
1949,37.6496,127.0808
1950,37.622,127.0733
1951,37.622,127.0733
1952,37.6472,127.0741
1953,37.6472,127.0741
1954,37.6728,127.0572
1955,37.6728,127.0572
1956,37.6728,127.0572
1957,37.6263,127.0794
1958,37.6263,127.0794
1959,37.6617,127.069
1960,37.6617,127.0689
1961,37.6481,127.0578
1962,37.6481,127.0578
1963,37.6222,127.0831
1964,37.6222,127.0831
1965,37.6422,127.0699
1966,37.6422,127.0699
1967,37.652,127.0641
1968,37.652,127.0641
1969,37.6382,127.0647
1970,37.6382,127.0647
1971,37.6285,127.0696
1972,37.6298,127.0523
1973,37.6298,127.0523
1974,37.6298,127.0523
1975,37.6621,127.0686
1976,37.6621,127.0686
1977,37.6621,127.0686
1978,37.6621,127.0686
1979,37.6689,127.0808
1980,37.6689,127.0808
1981,37.6689,127.0808
1982,37.6689,127.0808
1983,37.6206,127.0625
1984,37.6183,127.0591
1985,37.6344,127.0586
1986,37.6324,127.0508
1987,37.6324,127.0508
1988,37.6214,127.0695
1989,37.6214,127.0695
1990,37.6214,127.0695
1991,37.6282,127.0645
1992,37.6273,127.075
1993,37.6273,127.075
1994,37.6273,127.075
1995,37.6197,127.0741
1996,37.6197,127.0741
1997,37.6197,127.0741
1998,37.6197,127.0741
1999,37.6293,127.0734
2000,37.6255,127.0704
2001,37.624,127.0905
2002,37.6343,127.0726
2003,37.6391,127.0705
2004,37.641,127.0765
2005,37.6372,127.0612
2006,37.6469,127.0805
2007,37.6451,127.0616
2008,37.6396,127.0606
2009,37.6714,127.0575
2010,37.6738,127.0545
2011,37.6719,127.0517
2012,37.6848,127.0552
2013,37.6852,127.0553
2014,37.6851,127.0553
2015,37.6588,127.0641
2016,37.6582,127.0663
2017,37.6582,127.0663
2018,37.6582,127.0663
2019,37.6658,127.0788
2020,37.6678,127.0806
2021,37.6678,127.0806
2022,37.6678,127.0806
2023,37.661,127.0617
2024,37.6524,127.0772
2025,37.6511,127.0762
2026,37.651,127.0781
2027,37.6489,127.0761
2028,37.6493,127.0772
2029,37.6647,127.0583
2030,37.6647,127.0583
2031,37.6552,127.0724
2032,37.6684,127.0601
2033,37.6684,127.0601
2034,37.6684,127.0601
2035,37.6684,127.0601
2036,37.643,127.0625
2037,37.643,127.0625
2038,37.643,127.0625
2039,37.6325,127.0525
2040,37.6461,127.0664
2041,37.6569,127.078
2042,37.6243,127.0822
2043,37.6517,127.0619
2044,37.6252,127.0735
2045,37.6493,127.0629
2046,37.6609,127.0788
2047,37.6645,127.0785
2048,37.6337,127.072
2049,37.6337,127.072
2050,37.6337,127.072
2051,37.6337,127.072
2052,37.6298,127.0443
2053,37.6324,127.0427
2054,37.6324,127.0427
2055,37.672,127.058
2056,37.6724,127.0595
2057,37.6749,127.0581
2058,37.6822,127.0553
2059,37.6698,127.0522
2060,37.6626,127.0692
2061,37.6626,127.0692
2062,37.6626,127.0692
2063,37.6578,127.0678
2064,37.6696,127.0782
2065,37.6696,127.0782
2066,37.6696,127.0782
2067,37.6696,127.0782
2068,37.6722,127.0831
2069,37.6685,127.0816
2070,37.6557,127.0703
2071,37.6459,127.0602
2072,37.6437,127.065
2073,37.6532,127.0579
2074,37.6532,127.0579
2075,37.6532,127.0579
2076,37.6532,127.0579
2077,37.6516,127.0728
2078,37.6527,127.0782
2079,37.6464,127.0816
2080,37.6496,127.0838
2081,37.645,127.0696
2082,37.645,127.0696
2083,37.6392,127.0696
2084,37.6354,127.0724
2085,37.6334,127.0667
2086,37.6309,127.0737
2087,37.6267,127.0754
2088,37.6234,127.0854
2089,37.6259,127.0914
2090,37.6204,127.0614
2091,37.6204,127.0614
2092,37.6211,127.0592
2093,37.6191,127.0579
2094,37.6298,127.051
2095,37.6298,127.051
2096,37.6298,127.051
2097,37.6298,127.051
2098,37.6342,127.0593
2099,37.6328,127.0587
2100,37.6285,127.063
2101,37.6671,127.0616
2102,37.6674,127.0535
2103,37.6315,127.0418
2104,37.6335,127.0713
2105,37.6629,127.0669
2106,37.6629,127.0669
2107,37.6186,127.0746
2108,37.6262,127.074
2109,37.6262,127.074
2110,37.6262,127.074
2111,37.6737,127.0583
2112,37.6723,127.0547
2113,37.6484,127.0593
2114,37.6668,127.0809
2115,37.6643,127.0552
2116,37.6643,127.0552
2117,37.6507,127.0803
2118,37.671,127.0524
2119,37.6594,127.0653
2120,37.6626,127.0619
2121,37.6626,127.0619
2122,37.648,127.068
2123,37.648,127.068
2124,37.6523,127.0654
2125,37.6523,127.0654
2126,37.6678,127.0606
2127,37.6678,127.0606
2128,37.6592,127.0579
2129,37.6455,127.0583
2130,37.6455,127.0583
2131,37.6182,127.0575
2132,37.6182,127.0575
2133,37.6182,127.0575
2134,37.6182,127.0575
2135,37.6182,127.0575
2136,37.6843,127.0553
2137,37.6478,127.0812
2138,37.6299,127.054
2139,37.6299,127.054
2140,37.6299,127.054
2141,37.6299,127.054
2142,37.6676,127.0764
2143,37.6676,127.0764
2144,37.6333,127.0593
2145,37.6333,127.0593
2146,37.6345,127.072
2147,37.667,127.0664
2148,37.641,127.0702
2149,37.641,127.0702
2150,37.641,127.0702
2151,37.641,127.0702
2152,37.641,127.0702
2153,37.6292,127.0684
2154,37.6547,127.0759
2155,37.6281,127.0504
2156,37.6281,127.0504
2157,37.6281,127.0504
2158,37.6507,127.0738
2159,37.6574,127.0724
2160,37.6433,127.0635
2161,37.6367,127.0651
2162,37.6367,127.0651
2163,37.6317,127.0675
2164,37.6443,127.0673
2165,37.6652,127.0611
2166,37.641,127.1113
2167,37.6252,127.0902
2168,37.6252,127.0902
2169,37.6252,127.0902
2170,37.6252,127.0902
2171,37.6217,127.085
2172,37.6199,127.0697
2173,37.6259,127.0942
2174,37.6259,127.0942
2175,37.6259,127.0942
2176,37.6259,127.0942
2177,37.6737,127.0553
2178,37.6739,127.0552
2179,37.673,127.0554
2180,37.6322,127.0673
2181,37.6323,127.0602
2182,37.6323,127.0602
2183,37.6313,127.051
2184,37.6313,127.051
2185,37.6313,127.051
2186,37.6442,127.074
2187,37.6442,127.074
2188,37.6442,127.074
2189,37.6442,127.074
2190,37.645,127.0667
2191,37.6513,127.0813
2192,37.6513,127.0813
2193,37.6513,127.0813
2194,37.6528,127.0677
2195,37.6528,127.0677
2196,37.6528,127.0677
2197,37.6528,127.0677
2198,37.6528,127.0677
2199,37.6219,127.0727
2200,37.6544,127.0564
2201,37.617,127.0747
2202,37.617,127.0748
2203,37.617,127.0748
2204,37.617,127.0748
2205,37.617,127.0748
2206,37.617,127.0748
2207,37.6576,127.0719
2208,37.6575,127.0719
2209,37.6573,127.0718
2210,37.6549,127.0723
2211,37.6549,127.0723
2212,37.6504,127.0689
2213,37.6502,127.0685
2214,37.6485,127.0654
2215,37.6467,127.0639
2216,37.6397,127.0603
2217,37.6384,127.0589
2218,37.6384,127.0589
2219,37.6384,127.0589
2220,37.6152,127.0636
2221,37.6152,127.064
2222,37.6146,127.0653
2223,37.6147,127.0659
2224,37.6147,127.0664
2225,37.6625,127.0756
2226,37.6625,127.0756
2227,37.6618,127.0748
2228,37.6609,127.0736
2229,37.661,127.0736
2230,37.6604,127.0732
2231,37.6604,127.073
2232,37.6588,127.0721
2233,37.6582,127.0721
2234,37.6203,127.0873
2235,37.6166,127.0747
2236,37.6165,127.0745
2237,37.6672,127.0501
2238,37.6673,127.0502
2239,37.6674,127.0507
2240,37.6674,127.0507
2241,37.6675,127.0506
2242,37.6672,127.05
2243,37.6672,127.0502
2244,37.6405,127.0536
2245,37.6383,127.0587
2246,37.6157,127.0645
2247,37.6344,127.0586
2248,37.631,127.0426
2249,37.631,127.0426
2250,37.6303,127.0436
2251,37.6286,127.0456
2252,37.6287,127.0455
2253,37.6286,127.0457
2254,37.6275,127.0477
2255,37.6275,127.0478
2256,37.626,127.049
2257,37.6248,127.05
2258,37.6247,127.0501
2259,37.6249,127.0499
2260,37.622,127.0525
2261,37.622,127.0525
2262,37.6198,127.055
2263,37.6199,127.0549
2264,37.6189,127.0563
2265,37.6168,127.059
2266,37.6168,127.0591
