위도,경도
37.6349,127.0435
37.6333,127.0394
37.6346,127.0386
37.6368,127.0411
37.6374,127.0374
37.6374,127.0374
37.639,127.0415
37.6378,127.0421
37.6391,127.0391
37.6348,127.0401
37.6348,127.0401
37.6348,127.0401
37.6384,127.0399
37.6384,127.0399
37.6366,127.0407
37.6335,127.0419
37.6375,127.0381
37.6375,127.0381
37.6375,127.0381
37.6352,127.0411
37.6352,127.0411
37.6352,127.0411
37.6352,127.0411
37.6384,127.0427
37.6384,127.0427
37.6384,127.0427
37.6384,127.0427
37.6384,127.0427
37.6363,127.0394
37.6342,127.0435
37.6342,127.0435
37.6382,127.0412
37.6383,127.0385
37.6383,127.0385
37.6376,127.0388
37.6376,127.0388
37.6376,127.0388
37.6375,127.0386
37.6375,127.0386
37.6375,127.0386
37.6387,127.0388
37.6385,127.0392
37.6367,127.0405
37.6367,127.0405
37.6367,127.0405
37.6357,127.0386
37.6357,127.0386
37.6357,127.0386
37.6396,127.0404
37.6396,127.0404
37.6399,127.0405
37.6399,127.0405
37.634,127.0412
37.632,127.0409
37.638,127.0405
37.6411,127.0406
37.6612,127.0473
37.64,127.042
37.6376,127.0412
37.6376,127.0412
37.6376,127.0412
37.6401,127.0408
37.6401,127.0408
37.6401,127.0408
37.6384,127.043
37.6384,127.043
37.6384,127.043
37.6424,127.0436
37.6424,127.0436
37.634,127.0412
37.632,127.0409
37.638,127.0405
37.6411,127.0406
37.6411,127.0406
37.64,127.042
37.6426,127.0524
37.6594,127.0454
37.6569,127.0464
37.6547,127.0478
37.6526,127.0497
37.6526,127.0497
37.6526,127.0497
37.6526,127.0497
37.6534,127.0507
37.6534,127.0507
37.6534,127.0507
37.6597,127.0467
37.6532,127.0523
37.6615,127.0481
37.6558,127.0471
37.6461,127.051
37.6461,127.051
37.6461,127.051
37.6445,127.0512
37.6445,127.0512
37.6445,127.0512
37.6604,127.0507
37.6604,127.0507
37.6604,127.0507
37.6462,127.053
37.6593,127.0497
37.6602,127.0453
37.6602,127.0453
37.6602,127.0453
37.6612,127.0473
37.6462,127.053
37.6593,127.0497
37.662,127.045
37.6609,127.0428
37.6557,127.0448
37.6557,127.0448
37.6557,127.0448
37.6528,127.0383
37.6549,127.0414
37.6554,127.0398
37.6536,127.0463
37.6529,127.0469
37.6529,127.0469
37.6529,127.0469
37.654,127.0442
37.6535,127.0488
37.6535,127.0488
37.653,127.0466
37.653,127.0466
37.6529,127.0485
37.652,127.047
37.652,127.047
37.652,127.047
37.6538,127.0482
37.6538,127.0482
37.6538,127.0482
37.6573,127.0411
37.6529,127.047
37.656,127.0437
37.656,127.0437
37.656,127.0437
37.6613,127.0432
37.6524,127.0393
37.6543,127.04
37.6542,127.0436
37.6542,127.0436
37.6522,127.0385
37.6543,127.0448
37.657,127.0406
37.6551,127.0428
37.6548,127.0445
37.6573,127.0418
37.6519,127.0373
37.6522,127.0396
37.6544,127.0388
37.6555,127.0454
37.6548,127.0427
37.661,127.0447
37.6613,127.0439
37.6521,127.0382
37.6521,127.0382
37.6521,127.0382
37.6521,127.0382
37.6548,127.0446
37.6545,127.046
37.6555,127.042
37.653,127.0431
37.6569,127.0458
37.6558,127.0422
37.6558,127.0422
37.6595,127.045
37.6545,127.046
37.6555,127.042
37.653,127.0431
37.6569,127.0459
